== Suppressed Messages ==

# external value sets/codesystems. Code systems are external codesystems not supported by the HL7 Terminology server. HTA request is being made. Implementers have been advised, in the IG, that external codesystems/valuesets are under development during ballot.

Code System URI 'http://terminology.hl7.org/CodeSystem/mdr' is unknown so the code cannot be validated
Code System URI 'https://gsrs.ncats.nih.gov/ginas/app/beta/' is unknown so the code cannot be validated
Error from server: Unable to provide support for code system http://terminology.hl7.org/CodeSystem/mdr
Unknown System 'http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl' specified, so Concepts and Filters can't be checked%
Error from server: Unable to provide support for code system http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl

# string with embedded HTML 
The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk

# resources linked with backward references. Active debate, for the Ballot we are suppressing the warning and hoping for feedback. Please see https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/Entry.20isn't.20reachable.20by.20traversing.20from.20first.20Bundle.20entry

Entry 'urn:uuid:297e405a-b6f9-4273-bc01-ae031efe47f8' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:eb8392a6-2cec-4ff3-9d9e-7c5f4ae3786d' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:373b9bf3-1fae-47a1-a7cd-230106def069' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:745c01bc-936e-45ca-9880-57e97608f43e' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:09c13040-8fd5-4818-972d-f01d4ee169b6' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:a4b7b60c-998f-4f93-89c7-860396af0fe3' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:fbf58407-83d3-42db-be3d-506b2006d431' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:1c10b441-6bd3-40b8-b14b-514e7c2f79d0' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:7a3c0b14-2473-4541-9e45-a24d24cceddf' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:ceba5cd1-321f-4bc3-b203-92d97fcf472e' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:eee155e8-e442-491d-9a82-7af3cefac57f' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:1cdfb0bc-55f0-43ff-b750-8f3a0d9970bd' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:a88891dc-7e9e-4d84-b462-95e53de3b6a6' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:83f4a22f-9e5e-4941-9fdb-339a0f1f2055' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:bac1d528-6430-4310-bde6-b8b3471ce35a' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:e60575aa-e7b3-4461-a456-d310514f4041' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:4312f8ec-43b6-4b25-9fca-d61a1188bfea' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:ac21a804-cafa-41ff-b644-a14c8003edeb' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
Entry 'urn:uuid:da33bd51-a726-4232-aaa0-4168b9bfe249' isn't reachable by traversing forwards from the Composition. Only Provenance is approved to be used this way (R4 section 3.3.1)
